RP/0/RP0/CPU0:esenyurt_int1_asr9922#show run
Fri Apr 24 14:42:44.070 TRT
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Thu Apr 16 20:52:10 2026 by ender.kaymak
!
service unsupported-transceiver
hostname esenyurt_int1_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
  send-lifetime 00:01:00 january 01 2011 infinite
  cryptographic-algorithm HMAC-MD5
 !
 accept-tolerance infinite
!
key chain ISIS-HELLO
 key 1
  accept-lifetime 00:01:00 january 01 2011 infinite
  key-string password 01180E13030F0E04751F68
  send-lifetime 00:01:00 january 01 2011 infinite
  cryptographic-algorithm HMAC-MD5
 !
 accept-tolerance infinite
!
watchdog threshold disk minor 90 severe 92 critical 95
control-plane
 management-plane
  inband
   interface all
    allow SSH peer
     address ipv4 10.202.0.41
     address ipv4 10.202.0.105
    !
   !
   interface Loopback0
    allow all peer
     address ipv4 172.30.6.24
     address ipv4 172.30.6.0/27
    !
    allow SSH peer
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 31.206.41.90
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 192.168.254.64/28
     address ipv4 192.168.254.192/28
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
    allow SNMP peer
     address ipv4 10.19.40.198
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.31.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 172.30.38.0/28
     address ipv4 192.168.254.64/28
     address ipv4 192.168.254.192/28
     address ipv4 193.243.207.240/28
     address ipv4 195.46.155.224/27
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
   !
   interface Loopback20
    allow SSH peer
     address ipv4 31.206.41.90
     address ipv4 172.30.6.0/26
     address ipv4 192.168.241.224/27
    !
    allow SNMP peer
     address ipv4 172.30.6.24
     address ipv4 46.234.31.0/24
    !
   !
   interface Bundle-Ether80
    allow all peer
     address ipv4 10.176.251.160/27
     address ipv4 10.176.251.224/28
     address ipv4 10.176.251.240/28
    !
    allow SSH peer
     address ipv4 10.202.0.41
     address ipv4 10.202.0.105
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 31.206.41.90
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 172.30.6.0/26
     address ipv4 192.168.241.224/27
     address ipv4 192.168.254.64/28
     address ipv4 192.168.254.192/28
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
    allow SNMP peer
     address ipv4 10.19.40.198
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 172.30.6.24
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.31.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 172.30.38.0/28
     address ipv4 192.168.254.64/28
     address ipv4 192.168.254.192/28
     address ipv4 193.243.207.240/28
     address ipv4 195.46.155.224/27
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
   !
   interface Bundle-Ether85
    allow all peer
     address ipv4 10.176.251.160/27
     address ipv4 10.176.251.224/28
     address ipv4 10.176.251.240/28
    !
    allow SSH peer
     address ipv4 10.202.0.41
     address ipv4 10.202.0.105
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 31.206.41.90
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 172.30.6.0/26
     address ipv4 192.168.241.224/27
     address ipv4 192.168.254.64/28
     address ipv4 192.168.254.192/28
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
    allow SNMP peer
     address ipv4 10.19.40.198
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 172.30.6.24
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.31.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 172.30.38.0/28
     address ipv4 192.168.254.64/28
     address ipv4 192.168.254.192/28
     address ipv4 193.243.207.240/28
     address ipv4 195.46.155.224/27
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
   !
   interface TenGigE0/0/0/1
    allow all peer
     address ipv4 10.135.53.0/24
    !
   !
   interface Bundle-Ether100
    allow all peer
     address ipv4 10.176.251.160/27
     address ipv4 10.176.251.224/28
     address ipv4 10.176.251.240/28
    !
    allow SSH peer
     address ipv4 10.202.0.41
     address ipv4 10.202.0.105
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 31.206.41.90
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
